		The typewriter has done much to destroy individuality in authors ' manuscripts , but this '' first reader '' has the eye of a detective for those minute , inconspicuous marks of personality that still remain .

		Among the most curious are those described in the following extract from this interesting article : '' A sad moment comes to the
First Reader	ORGANIZATION	's heart when he chances on the Suspicious Man Behind the Manu - script .

		As he turns the pages of this Man 's story he comes on tell-tale bits of white paper or even on hairs placed at certain intervals throughout .

		This Man has laid a trap for the publisher .

		If his manuscript is n't read all the way through he is going to know it , and not only that , he means to know why also .

		Gently the
First Reader	ORGANIZATION	, to avoid trouble , shakes out the pages until he is fairly sure that all these
Sherlock Holmes	PERSON	devices have fallen out ; it is an innocent deception , has taken very little time , and may avoid feeling .

		But he sighs at the attitude of mind that demands of the cheese-taster that he shall eat the whole cheese in every instance to determine whether it is fresh or rancid . ''

		^ ... The public library book hospital is an important adjunct of the public library .

		Book-repairing and book - binding can be profitably done on the premises , especially if the librarian , or one or two of his assistanti , is deft - fingered and possessed of some mechanical ingenuity .

		After an experience of three years in conducting a bind - ery and repair shop in connection with the institution under his charge , the librarian of the
Easton	LOCATION	-LRB-
Pa.	LOCATION	-RRB- Pubhc Library is convmced that it is profitable for even small libraries to do their own rebinding and repairing .

		He believes that the work is well within the capacity of the average library assistant to master in a comparatively short time , and that his odd moments , if employed in this not unpleasant task , will keep the books in present - able condition .

		His report of the average cost of this rebinding and repairing is an astonishing one .

		In the
past year 1620	DATE	volumes were handled in his book hospital ,
1068	DATE	of them being rebound , and the total expense in - curred , including cost of materials , was only
$ 60.18	MONEY	.

		It must be a pretty poor book that is n't worth the expendi - ture of
four cents	MONEY	for a new binding .

		... A periodical with a creditable history , the familiar old orange-colored magazine known as '' Chambers 's Journal , '' has celebrated its three-quarter - centennial . ''


Auld Reekie	PERSON	'' has much to be proud of ; and among the products of its genius and industry not the least important are the works of literature and learning bearing the Chambers imprint .

		What a rich repertory of curious and instructive reading is contained in the faded yellow volumes of '' Chambers 's Miscellany , '' and even now there are those whose preference in ency - clopaedias is for the old , reliable Chambers .

		What 's in a name ?

		Much , in one like Chambers .

		300 THE DIAL -LSB-
May 16	DATE	, C ^ ^ It ^ to gooks .

		The Real ,
Hearn	LOCATION	.

		* It is most natural that noble achievement in literature should beget interest in the person - ality and life history of the author .

		The more we know about the man the better shall we interpret his utterances , and the more justly shall we estimate the value of his ideas .

		And yet is it not possible to know too much ?

		May we not thereby be tempted to look beyond the words , and fail nevertheless to take note of the extraordinary contradictions and inconsistencies that enter into the complexity of the human mind ?

		The work , when all is said and done , is the thing that is most worth dwelling upon .

		Can it add anything to the pleasure or profit with which we contemplate the lovely flowers of the lotus to be told that they
spring	DATE	from a bed of slime ?

		And when that fact is proclaimed may we not entertain a much exaggerated notion of its repulsiveness ?

		These questions are called forth by the pe - rusal of Dr.
George M. Gould	PERSON	's psychological study '' Concerning
Lafcadio Hearn	PERSON	. ''

		The book is a portrait rather than a biography . ''

		For those who boasted of being his friends , '' Dr.
Gould	PERSON	writes , `` it seems an astonishing thing that they should make
